"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',11.25, 0, 'price' from spree_variants v where sku = 'TBVNN-0001'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.75, 1, 'price' from spree_variants v where sku = 'TBVNN-0001; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',10.25, 2, 'price' from spree_variants v where sku = 'TBVNN-0001';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',23.25, 0, 'price' from spree_variants v where sku = 'TBINN-0002'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',22.75, 1, 'price' from spree_variants v where sku = 'TBINN-0002; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',22.25, 2, 'price' from spree_variants v where sku = 'TBINN-0002';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',12.75, 0, 'price' from spree_variants v where sku = 'TBCNN-0003'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',12.25, 1, 'price' from spree_variants v where sku = 'TBCNN-0003; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',11.75, 2, 'price' from spree_variants v where sku = 'TBCNN-0003';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',18.00, 0, 'price' from spree_variants v where sku = 'TBINN-0004'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',17.50, 1, 'price' from spree_variants v where sku = 'TBINN-0004; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',17.00, 2, 'price' from spree_variants v where sku = 'TBINN-0004';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',18.00, 0, 'price' from spree_variants v where sku = 'TBINN-0005'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',17.50, 1, 'price' from spree_variants v where sku = 'TBINN-0005; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',17.00, 2, 'price' from spree_variants v where sku = 'TBINN-0005';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',9.75, 0, 'price' from spree_variants v where sku = 'TBIOF-0006'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',9.25, 1, 'price' from spree_variants v where sku = 'TBIOF-0006; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',8.75, 2, 'price' from spree_variants v where sku = 'TBIOF-0006';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',12.00, 0, 'price' from spree_variants v where sku = 'TBCNN-0007'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',11.50, 1, 'price' from spree_variants v where sku = 'TBCNN-0007; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',11.00, 2, 'price' from spree_variants v where sku = 'TBCNN-0007';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',12.75, 0, 'price' from spree_variants v where sku = 'TBVNN-0008'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',12.25, 1, 'price' from spree_variants v where sku = 'TBVNN-0008; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',11.75, 2, 'price' from spree_variants v where sku = 'TBVNN-0008';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',11.25, 0, 'price' from spree_variants v where sku = 'TBVNN-0009'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.75, 1, 'price' from spree_variants v where sku = 'TBVNN-0009; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',10.25, 2, 'price' from spree_variants v where sku = 'TBVNN-0009';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',11.25, 0, 'price' from spree_variants v where sku = 'TBVNN-0010'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.75, 1, 'price' from spree_variants v where sku = 'TBVNN-0010; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',10.25, 2, 'price' from spree_variants v where sku = 'TBVNN-0010';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',12.00, 0, 'price' from spree_variants v where sku = 'TBSNN-0011'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',11.50, 1, 'price' from spree_variants v where sku = 'TBSNN-0011; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',11.00, 2, 'price' from spree_variants v where sku = 'TBSNN-0011';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',12.75, 0, 'price' from spree_variants v where sku = 'TBVNN-0012'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',12.25, 1, 'price' from spree_variants v where sku = 'TBVNN-0012; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',11.75, 2, 'price' from spree_variants v where sku = 'TBVNN-0012';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',11.25, 0, 'price' from spree_variants v where sku = 'TBVNN-0013'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.75, 1, 'price' from spree_variants v where sku = 'TBVNN-0013; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',10.25, 2, 'price' from spree_variants v where sku = 'TBVNN-0013';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',11.25, 0, 'price' from spree_variants v where sku = 'TBVNN-0014'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.75, 1, 'price' from spree_variants v where sku = 'TBVNN-0014; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',10.25, 2, 'price' from spree_variants v where sku = 'TBVNN-0014';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',12.75, 0, 'price' from spree_variants v where sku = 'TBVNN-0015'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',12.25, 1, 'price' from spree_variants v where sku = 'TBVNN-0015; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',11.75, 2, 'price' from spree_variants v where sku = 'TBVNN-0015';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',18.00, 0, 'price' from spree_variants v where sku = 'TBVNN-0016'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',17.50, 1, 'price' from spree_variants v where sku = 'TBVNN-0016; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',17.00, 2, 'price' from spree_variants v where sku = 'TBVNN-0016';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',11.25, 0, 'price' from spree_variants v where sku = 'TBVNN-0017'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.75, 1, 'price' from spree_variants v where sku = 'TBVNN-0017; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',10.25, 2, 'price' from spree_variants v where sku = 'TBVNN-0017';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',13.50, 0, 'price' from spree_variants v where sku = 'TBVNN-0018'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',13.00, 1, 'price' from spree_variants v where sku = 'TBVNN-0018; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',12.50, 2, 'price' from spree_variants v where sku = 'TBVNN-0018';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',13.50, 0, 'price' from spree_variants v where sku = 'TBVNN-0019'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',13.00, 1, 'price' from spree_variants v where sku = 'TBVNN-0019; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',12.50, 2, 'price' from spree_variants v where sku = 'TBVNN-0019';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',11.25, 0, 'price' from spree_variants v where sku = 'TBVNN-0020'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.75, 1, 'price' from spree_variants v where sku = 'TBVNN-0020; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',10.25, 2, 'price' from spree_variants v where sku = 'TBVNN-0020';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',17.25, 0, 'price' from spree_variants v where sku = 'TBVNN-0021'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',16.75, 1, 'price' from spree_variants v where sku = 'TBVNN-0021; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',16.25, 2, 'price' from spree_variants v where sku = 'TBVNN-0021';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',12.00, 0, 'price' from spree_variants v where sku = 'TBVNN-0022'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',11.50, 1, 'price' from spree_variants v where sku = 'TBVNN-0022; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',11.00, 2, 'price' from spree_variants v where sku = 'TBVNN-0022';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',19.50, 0, 'price' from spree_variants v where sku = 'TBVNN-0023'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',19.00, 1, 'price' from spree_variants v where sku = 'TBVNN-0023; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',18.50, 2, 'price' from spree_variants v where sku = 'TBVNN-0023';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',18.75, 0, 'price' from spree_variants v where sku = 'TBCNN-0024'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',18.25, 1, 'price' from spree_variants v where sku = 'TBCNN-0024; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',17.75, 2, 'price' from spree_variants v where sku = 'TBCNN-0024';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',12.00, 0, 'price' from spree_variants v where sku = 'TBVNN-0025'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',11.50, 1, 'price' from spree_variants v where sku = 'TBVNN-0025; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',11.00, 2, 'price' from spree_variants v where sku = 'TBVNN-0025';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',14.25, 0, 'price' from spree_variants v where sku = 'TBCNN-0026'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',13.75, 1, 'price' from spree_variants v where sku = 'TBCNN-0026; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',13.25, 2, 'price' from spree_variants v where sku = 'TBCNN-0026';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',16.50, 0, 'price' from spree_variants v where sku = 'TBANN-0027'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',16.00, 1, 'price' from spree_variants v where sku = 'TBANN-0027; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',15.50, 2, 'price' from spree_variants v where sku = 'TBANN-0027';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',13.50, 0, 'price' from spree_variants v where sku = 'TBVNN-0028'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',13.00, 1, 'price' from spree_variants v where sku = 'TBVNN-0028; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',12.50, 2, 'price' from spree_variants v where sku = 'TBVNN-0028';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',18.00, 0, 'price' from spree_variants v where sku = 'TBSNN-0029'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',17.50, 1, 'price' from spree_variants v where sku = 'TBSNN-0029; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',17.00, 2, 'price' from spree_variants v where sku = 'TBSNN-0029';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',10.50, 0, 'price' from spree_variants v where sku = 'TBCNN-0030'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.00, 1, 'price' from spree_variants v where sku = 'TBCNN-0030; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',9.50, 2, 'price' from spree_variants v where sku = 'TBCNN-0030';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',23.25, 0, 'price' from spree_variants v where sku = 'TBIOF-0031'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',22.75, 1, 'price' from spree_variants v where sku = 'TBIOF-0031; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',22.25, 2, 'price' from spree_variants v where sku = 'TBIOF-0031';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',23.25, 0, 'price' from spree_variants v where sku = 'TBIOF-0032'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',22.75, 1, 'price' from spree_variants v where sku = 'TBIOF-0032; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',22.25, 2, 'price' from spree_variants v where sku = 'TBIOF-0032';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',11.25, 0, 'price' from spree_variants v where sku = 'TBVNN-0033'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.75, 1, 'price' from spree_variants v where sku = 'TBVNN-0033; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',10.25, 2, 'price' from spree_variants v where sku = 'TBVNN-0033';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',12.00, 0, 'price' from spree_variants v where sku = 'TBVNN-0034'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',11.50, 1, 'price' from spree_variants v where sku = 'TBVNN-0034; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',11.00, 2, 'price' from spree_variants v where sku = 'TBVNN-0034';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',11.25, 0, 'price' from spree_variants v where sku = 'TBINN-0035'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.75, 1, 'price' from spree_variants v where sku = 'TBINN-0035; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',10.25, 2, 'price' from spree_variants v where sku = 'TBINN-0035';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',11.25, 0, 'price' from spree_variants v where sku = 'TBCNN-0036'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.75, 1, 'price' from spree_variants v where sku = 'TBCNN-0036; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',10.25, 2, 'price' from spree_variants v where sku = 'TBCNN-0036';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',22.50, 0, 'price' from spree_variants v where sku = 'TBCON-0038'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',22.00, 1, 'price' from spree_variants v where sku = 'TBCON-0038; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',21.50, 2, 'price' from spree_variants v where sku = 'TBCON-0038';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',15.00, 0, 'price' from spree_variants v where sku = 'TBVNN-0040'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',14.50, 1, 'price' from spree_variants v where sku = 'TBVNN-0040; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',14.00, 2, 'price' from spree_variants v where sku = 'TBVNN-0040';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',16.50, 0, 'price' from spree_variants v where sku = 'TBCNN-0041'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',16.00, 1, 'price' from spree_variants v where sku = 'TBCNN-0041; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',15.50, 2, 'price' from spree_variants v where sku = 'TBCNN-0041';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',11.25, 0, 'price' from spree_variants v where sku = 'TBVNN-0042'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.75, 1, 'price' from spree_variants v where sku = 'TBVNN-0042; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',10.25, 2, 'price' from spree_variants v where sku = 'TBVNN-0042';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',12.00, 0, 'price' from spree_variants v where sku = 'TBVNN-0043'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',11.50, 1, 'price' from spree_variants v where sku = 'TBVNN-0043; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',11.00, 2, 'price' from spree_variants v where sku = 'TBVNN-0043';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',15.60, 0, 'price' from spree_variants v where sku = 'TBVNN-0044'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',15.10, 1, 'price' from spree_variants v where sku = 'TBVNN-0044; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',14.60, 2, 'price' from spree_variants v where sku = 'TBVNN-0044';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',11.25, 0, 'price' from spree_variants v where sku = 'TBVNN-0045'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.75, 1, 'price' from spree_variants v where sku = 'TBVNN-0045; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',10.25, 2, 'price' from spree_variants v where sku = 'TBVNN-0045';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',13.50, 0, 'price' from spree_variants v where sku = 'TBVNN-0046'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',13.00, 1, 'price' from spree_variants v where sku = 'TBVNN-0046; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',12.50, 2, 'price' from spree_variants v where sku = 'TBVNN-0046';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',15.75, 0, 'price' from spree_variants v where sku = 'TBSNN-0047'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',15.25, 1, 'price' from spree_variants v where sku = 'TBSNN-0047; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',14.75, 2, 'price' from spree_variants v where sku = 'TBSNN-0047';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',15.00, 0, 'price' from spree_variants v where sku = 'TBCNN-0049'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',14.50, 1, 'price' from spree_variants v where sku = 'TBCNN-0049; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',14.00, 2, 'price' from spree_variants v where sku = 'TBCNN-0049';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',11.25, 0, 'price' from spree_variants v where sku = 'TBVNN-0050'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.75, 1, 'price' from spree_variants v where sku = 'TBVNN-0050; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',10.25, 2, 'price' from spree_variants v where sku = 'TBVNN-0050';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',12.00, 0, 'price' from spree_variants v where sku = 'TBVNN-0051'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',11.50, 1, 'price' from spree_variants v where sku = 'TBVNN-0051; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',11.00, 2, 'price' from spree_variants v where sku = 'TBVNN-0051';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',14.25, 0, 'price' from spree_variants v where sku = 'TBVNN-0052'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',13.75, 1, 'price' from spree_variants v where sku = 'TBVNN-0052; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',13.25, 2, 'price' from spree_variants v where sku = 'TBVNN-0052';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',26.25, 0, 'price' from spree_variants v where sku = 'TBINN-0053'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',25.75, 1, 'price' from spree_variants v where sku = 'TBINN-0053; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',25.25, 2, 'price' from spree_variants v where sku = 'TBINN-0053';"
