"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',11.25, 0, 'price' from spree_variants v where sku = 'TBVNN-0001'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.75, 1, 'price' from spree_variants v where sku = 'TBVNN-0001; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',10.25, 2, 'price' from spree_variants v where sku = 'TBVNN-0001';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',15.75, 0, 'price' from spree_variants v where sku = 'TBION-0054'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',15.25, 1, 'price' from spree_variants v where sku = 'TBION-0054; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',14.75, 2, 'price' from spree_variants v where sku = 'TBION-0054';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',11.25, 0, 'price' from spree_variants v where sku = 'TBVNN-0055'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.75, 1, 'price' from spree_variants v where sku = 'TBVNN-0055; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',10.25, 2, 'price' from spree_variants v where sku = 'TBVNN-0055';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',11.25, 0, 'price' from spree_variants v where sku = 'TBVNN-0056'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.75, 1, 'price' from spree_variants v where sku = 'TBVNN-0056; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',10.25, 2, 'price' from spree_variants v where sku = 'TBVNN-0056';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',13.50, 0, 'price' from spree_variants v where sku = 'TBVNN-0057'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',13.00, 1, 'price' from spree_variants v where sku = 'TBVNN-0057; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',12.50, 2, 'price' from spree_variants v where sku = 'TBVNN-0057';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',13.50, 0, 'price' from spree_variants v where sku = 'TBVNN-0058'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',13.00, 1, 'price' from spree_variants v where sku = 'TBVNN-0058; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',12.50, 2, 'price' from spree_variants v where sku = 'TBVNN-0058';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',11.25, 0, 'price' from spree_variants v where sku = 'TBVNN-0059'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.75, 1, 'price' from spree_variants v where sku = 'TBVNN-0059; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',10.25, 2, 'price' from spree_variants v where sku = 'TBVNN-0059';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',20.25, 0, 'price' from spree_variants v where sku = 'TBCNN-0060'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',19.75, 1, 'price' from spree_variants v where sku = 'TBCNN-0060; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',19.25, 2, 'price' from spree_variants v where sku = 'TBCNN-0060';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',18.75, 0, 'price' from spree_variants v where sku = 'TFANN-0001'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',18.25, 1, 'price' from spree_variants v where sku = 'TFANN-0001; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',17.75, 2, 'price' from spree_variants v where sku = 'TFANN-0001';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',16.90, 0, 'price' from spree_variants v where sku = 'TFVNN-0002'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',16.40, 1, 'price' from spree_variants v where sku = 'TFVNN-0002; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',15.90, 2, 'price' from spree_variants v where sku = 'TFVNN-0002';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',16.60, 0, 'price' from spree_variants v where sku = 'TFANN-0003'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',16.10, 1, 'price' from spree_variants v where sku = 'TFANN-0003; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',15.60, 2, 'price' from spree_variants v where sku = 'TFANN-0003';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',16.45, 0, 'price' from spree_variants v where sku = 'TFVNN-0004'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',15.95, 1, 'price' from spree_variants v where sku = 'TFVNN-0004; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',15.45, 2, 'price' from spree_variants v where sku = 'TFVNN-0004';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',17.80, 0, 'price' from spree_variants v where sku = 'TFVNN-0005'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',17.30, 1, 'price' from spree_variants v where sku = 'TFVNN-0005; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',16.80, 2, 'price' from spree_variants v where sku = 'TFVNN-0005';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',20.75, 0, 'price' from spree_variants v where sku = 'TFVNN-0006'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',20.25, 1, 'price' from spree_variants v where sku = 'TFVNN-0006; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',19.75, 2, 'price' from spree_variants v where sku = 'TFVNN-0006';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',24.85, 0, 'price' from spree_variants v where sku = 'TFVNN-0007'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',24.35, 1, 'price' from spree_variants v where sku = 'TFVNN-0007; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',23.85, 2, 'price' from spree_variants v where sku = 'TFVNN-0007';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',17.80, 0, 'price' from spree_variants v where sku = 'TFVNN-0008'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',17.30, 1, 'price' from spree_variants v where sku = 'TFVNN-0008; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',16.80, 2, 'price' from spree_variants v where sku = 'TFVNN-0008';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',13.50, 0, 'price' from spree_variants v where sku = 'TFVNN-0009'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',13.00, 1, 'price' from spree_variants v where sku = 'TFVNN-0009; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',12.50, 2, 'price' from spree_variants v where sku = 'TFVNN-0009';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',18.75, 0, 'price' from spree_variants v where sku = 'TGJON-0001'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',18.25, 1, 'price' from spree_variants v where sku = 'TGJON-0001; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',17.75, 2, 'price' from spree_variants v where sku = 'TGJON-0001';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',23.25, 0, 'price' from spree_variants v where sku = 'TGCON-0002'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',22.75, 1, 'price' from spree_variants v where sku = 'TGCON-0002; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',22.25, 2, 'price' from spree_variants v where sku = 'TGCON-0002';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',16.50, 0, 'price' from spree_variants v where sku = 'TGCNN-0003'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',16.00, 1, 'price' from spree_variants v where sku = 'TGCNN-0003; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',15.50, 2, 'price' from spree_variants v where sku = 'TGCNN-0003';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',15.75, 0, 'price' from spree_variants v where sku = 'TGCON-0004'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',15.25, 1, 'price' from spree_variants v where sku = 'TGCON-0004; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',14.75, 2, 'price' from spree_variants v where sku = 'TGCON-0004';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',18.75, 0, 'price' from spree_variants v where sku = 'TGJNN-0005'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',18.25, 1, 'price' from spree_variants v where sku = 'TGJNN-0005; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',17.75, 2, 'price' from spree_variants v where sku = 'TGJNN-0005';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',17.25, 0, 'price' from spree_variants v where sku = 'TGVNN-0006'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',16.75, 1, 'price' from spree_variants v where sku = 'TGVNN-0006; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',16.25, 2, 'price' from spree_variants v where sku = 'TGVNN-0006';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',20.25, 0, 'price' from spree_variants v where sku = 'TGJNN-0007'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',19.75, 1, 'price' from spree_variants v where sku = 'TGJNN-0007; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',19.25, 2, 'price' from spree_variants v where sku = 'TGJNN-0007';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',18.75, 0, 'price' from spree_variants v where sku = 'TGVNN-0008'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',18.25, 1, 'price' from spree_variants v where sku = 'TGVNN-0008; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',17.75, 2, 'price' from spree_variants v where sku = 'TGVNN-0008';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',12.75, 0, 'price' from spree_variants v where sku = 'TGCON-0010'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',12.25, 1, 'price' from spree_variants v where sku = 'TGCON-0010; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',11.75, 2, 'price' from spree_variants v where sku = 'TGCON-0010';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',39.00, 0, 'price' from spree_variants v where sku = 'TGCON-0011'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',38.50, 1, 'price' from spree_variants v where sku = 'TGCON-0011; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',38.00, 2, 'price' from spree_variants v where sku = 'TGCON-0011';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',30.75, 0, 'price' from spree_variants v where sku = 'TGJON-0012'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',30.25, 1, 'price' from spree_variants v where sku = 'TGJON-0012; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',29.75, 2, 'price' from spree_variants v where sku = 'TGJON-0012';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',18.75, 0, 'price' from spree_variants v where sku = 'TGVNN-0013'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',18.25, 1, 'price' from spree_variants v where sku = 'TGVNN-0013; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',17.75, 2, 'price' from spree_variants v where sku = 'TGVNN-0013';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',69.00, 0, 'price' from spree_variants v where sku = 'TGJNN-0014'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',68.50, 1, 'price' from spree_variants v where sku = 'TGJNN-0014; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',68.00, 2, 'price' from spree_variants v where sku = 'TGJNN-0014';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',8.10, 0, 'price' from spree_variants v where sku = 'TGJNN-0014A'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',7.60, 1, 'price' from spree_variants v where sku = 'TGJNN-0014A; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',7.10, 2, 'price' from spree_variants v where sku = 'TGJNN-0014A';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',12.35, 0, 'price' from spree_variants v where sku = 'TGJNN-0014B'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',11.85, 1, 'price' from spree_variants v where sku = 'TGJNN-0014B; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',11.35, 2, 'price' from spree_variants v where sku = 'TGJNN-0014B';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',12.75, 0, 'price' from spree_variants v where sku = 'TGCON-0015'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',12.25, 1, 'price' from spree_variants v where sku = 'TGCON-0015; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',11.75, 2, 'price' from spree_variants v where sku = 'TGCON-0015';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',15.40, 0, 'price' from spree_variants v where sku = 'TGVNN-0016'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',14.90, 1, 'price' from spree_variants v where sku = 'TGVNN-0016; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',14.40, 2, 'price' from spree_variants v where sku = 'TGVNN-0016';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',9.75, 0, 'price' from spree_variants v where sku = 'TGCON-0017'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',9.25, 1, 'price' from spree_variants v where sku = 'TGCON-0017; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',8.75, 2, 'price' from spree_variants v where sku = 'TGCON-0017';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',19.50, 0, 'price' from spree_variants v where sku = 'TGCON-0018'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',19.00, 1, 'price' from spree_variants v where sku = 'TGCON-0018; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',18.50, 2, 'price' from spree_variants v where sku = 'TGCON-0018';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',10.50, 0, 'price' from spree_variants v where sku = 'TGCON-0019'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.00, 1, 'price' from spree_variants v where sku = 'TGCON-0019; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',9.50, 2, 'price' from spree_variants v where sku = 'TGCON-0019';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',13.50, 0, 'price' from spree_variants v where sku = 'TGVNN-0020'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',13.00, 1, 'price' from spree_variants v where sku = 'TGVNN-0020; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',12.50, 2, 'price' from spree_variants v where sku = 'TGVNN-0020';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',9.75, 0, 'price' from spree_variants v where sku = 'TGCNN-0021'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',9.25, 1, 'price' from spree_variants v where sku = 'TGCNN-0021; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',8.75, 2, 'price' from spree_variants v where sku = 'TGCNN-0021';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',20.25, 0, 'price' from spree_variants v where sku = 'TGVNN-0022'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',19.75, 1, 'price' from spree_variants v where sku = 'TGVNN-0022; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',19.25, 2, 'price' from spree_variants v where sku = 'TGVNN-0022';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',18.70, 0, 'price' from spree_variants v where sku = 'TGCON-0023'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',18.20, 1, 'price' from spree_variants v where sku = 'TGCON-0023; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',17.70, 2, 'price' from spree_variants v where sku = 'TGCON-0023';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',29.25, 0, 'price' from spree_variants v where sku = 'TGCNN-0024'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',28.75, 1, 'price' from spree_variants v where sku = 'TGCNN-0024; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',28.25, 2, 'price' from spree_variants v where sku = 'TGCNN-0024';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',18.75, 0, 'price' from spree_variants v where sku = 'TGJON-0025'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',18.25, 1, 'price' from spree_variants v where sku = 'TGJON-0025; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',17.75, 2, 'price' from spree_variants v where sku = 'TGJON-0025';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',9.00, 0, 'price' from spree_variants v where sku = 'TGCON-0026'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',8.50, 1, 'price' from spree_variants v where sku = 'TGCON-0026; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',8.00, 2, 'price' from spree_variants v where sku = 'TGCON-0026';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',22.90, 0, 'price' from spree_variants v where sku = 'TGCNN-0027'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',22.40, 1, 'price' from spree_variants v where sku = 'TGCNN-0027; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',21.90, 2, 'price' from spree_variants v where sku = 'TGCNN-0027';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',16.50, 0, 'price' from spree_variants v where sku = 'TGJNN-0028'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',16.00, 1, 'price' from spree_variants v where sku = 'TGJNN-0028; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',15.50, 2, 'price' from spree_variants v where sku = 'TGJNN-0028';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',16.50, 0, 'price' from spree_variants v where sku = 'TGJNN-0029'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',16.00, 1, 'price' from spree_variants v where sku = 'TGJNN-0029; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',15.50, 2, 'price' from spree_variants v where sku = 'TGJNN-0029';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',18.70, 0, 'price' from spree_variants v where sku = 'TGVNN-0030'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',18.20, 1, 'price' from spree_variants v where sku = 'TGVNN-0030; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',17.70, 2, 'price' from spree_variants v where sku = 'TGVNN-0030';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',17.25, 0, 'price' from spree_variants v where sku = 'TGCNN-0031'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',16.75, 1, 'price' from spree_variants v where sku = 'TGCNN-0031; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',16.25, 2, 'price' from spree_variants v where sku = 'TGCNN-0031';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',17.25, 0, 'price' from spree_variants v where sku = 'TGCNN-0032'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',16.75, 1, 'price' from spree_variants v where sku = 'TGCNN-0032; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',16.25, 2, 'price' from spree_variants v where sku = 'TGCNN-0032';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',18.75, 0, 'price' from spree_variants v where sku = 'THVNN-0001'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',18.25, 1, 'price' from spree_variants v where sku = 'THVNN-0001; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',17.75, 2, 'price' from spree_variants v where sku = 'THVNN-0001';"
