"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',11.25, 0, 'price' from spree_variants v where sku = 'TBVNN-0001'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.75, 1, 'price' from spree_variants v where sku = 'TBVNN-0001; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',10.25, 2, 'price' from spree_variants v where sku = 'TBVNN-0001';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',24.75, 0, 'price' from spree_variants v where sku = 'THCNN-0002'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',24.25, 1, 'price' from spree_variants v where sku = 'THCNN-0002; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',23.75, 2, 'price' from spree_variants v where sku = 'THCNN-0002';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',13.50, 0, 'price' from spree_variants v where sku = 'THCNN-0003'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',13.00, 1, 'price' from spree_variants v where sku = 'THCNN-0003; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',12.50, 2, 'price' from spree_variants v where sku = 'THCNN-0003';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',19.50, 0, 'price' from spree_variants v where sku = 'THVNN-0004'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',19.00, 1, 'price' from spree_variants v where sku = 'THVNN-0004; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',18.50, 2, 'price' from spree_variants v where sku = 'THVNN-0004';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',20.25, 0, 'price' from spree_variants v where sku = 'THVNN-0005'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',19.75, 1, 'price' from spree_variants v where sku = 'THVNN-0005; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',19.25, 2, 'price' from spree_variants v where sku = 'THVNN-0005';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',33.00, 0, 'price' from spree_variants v where sku = 'THCNN-0006'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',32.50, 1, 'price' from spree_variants v where sku = 'THCNN-0006; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',32.00, 2, 'price' from spree_variants v where sku = 'THCNN-0006';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',20.25, 0, 'price' from spree_variants v where sku = 'TH-0007'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',19.75, 1, 'price' from spree_variants v where sku = 'TH-0007; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',19.25, 2, 'price' from spree_variants v where sku = 'TH-0007';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',23.25, 0, 'price' from spree_variants v where sku = 'THCNN-0008'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',22.75, 1, 'price' from spree_variants v where sku = 'THCNN-0008; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',22.25, 2, 'price' from spree_variants v where sku = 'THCNN-0008';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',30.00, 0, 'price' from spree_variants v where sku = 'THCON-0009'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',29.50, 1, 'price' from spree_variants v where sku = 'THCON-0009; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',29.00, 2, 'price' from spree_variants v where sku = 'THCON-0009';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',11.25, 0, 'price' from spree_variants v where sku = 'THVNN-0010'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.75, 1, 'price' from spree_variants v where sku = 'THVNN-0010; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',10.25, 2, 'price' from spree_variants v where sku = 'THVNN-0010';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',23.25, 0, 'price' from spree_variants v where sku = 'THCNN-0011'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',22.75, 1, 'price' from spree_variants v where sku = 'THCNN-0011; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',22.25, 2, 'price' from spree_variants v where sku = 'THCNN-0011';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',11.25, 0, 'price' from spree_variants v where sku = 'THVNN-0012'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',10.75, 1, 'price' from spree_variants v where sku = 'THVNN-0012; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',10.25, 2, 'price' from spree_variants v where sku = 'THVNN-0012';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',14.75, 0, 'price' from spree_variants v where sku = 'THCNN-0013'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',14.25, 1, 'price' from spree_variants v where sku = 'THCNN-0013; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',13.75, 2, 'price' from spree_variants v where sku = 'THCNN-0013';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',14.25, 0, 'price' from spree_variants v where sku = 'THVNN-0014'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',13.75, 1, 'price' from spree_variants v where sku = 'THVNN-0014; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',13.25, 2, 'price' from spree_variants v where sku = 'THVNN-0014';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',19.50, 0, 'price' from spree_variants v where sku = 'THANN-0015'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',19.00, 1, 'price' from spree_variants v where sku = 'THANN-0015; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',18.50, 2, 'price' from spree_variants v where sku = 'THANN-0015';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',15.75, 0, 'price' from spree_variants v where sku = 'THANN-0016'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',15.25, 1, 'price' from spree_variants v where sku = 'THANN-0016; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',14.75, 2, 'price' from spree_variants v where sku = 'THANN-0016';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',20.25, 0, 'price' from spree_variants v where sku = 'THVNN-0017'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',19.75, 1, 'price' from spree_variants v where sku = 'THVNN-0017; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',19.25, 2, 'price' from spree_variants v where sku = 'THVNN-0017';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',18.75, 0, 'price' from spree_variants v where sku = 'THVNN-0018'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',18.25, 1, 'price' from spree_variants v where sku = 'THVNN-0018; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',17.75, 2, 'price' from spree_variants v where sku = 'THVNN-0018';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',37.50, 0, 'price' from spree_variants v where sku = 'TOCNN-0001'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',37.00, 1, 'price' from spree_variants v where sku = 'TOCNN-0001; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',36.50, 2, 'price' from spree_variants v where sku = 'TOCNN-0001';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',20.25, 0, 'price' from spree_variants v where sku = 'TOTNN-0002'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',19.75, 1, 'price' from spree_variants v where sku = 'TOTNN-0002; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',19.25, 2, 'price' from spree_variants v where sku = 'TOTNN-0002';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',9.75, 0, 'price' from spree_variants v where sku = 'TOCNN-0003'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',9.25, 1, 'price' from spree_variants v where sku = 'TOCNN-0003; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',8.75, 2, 'price' from spree_variants v where sku = 'TOCNN-0003';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',21.75, 0, 'price' from spree_variants v where sku = 'TOVNN-0007'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',21.25, 1, 'price' from spree_variants v where sku = 'TOVNN-0007; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',20.75, 2, 'price' from spree_variants v where sku = 'TOVNN-0007';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',18.75, 0, 'price' from spree_variants v where sku = 'TOCNN-0008'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',18.25, 1, 'price' from spree_variants v where sku = 'TOCNN-0008; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',17.75, 2, 'price' from spree_variants v where sku = 'TOCNN-0008';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',54.00, 0, 'price' from spree_variants v where sku = 'TOTON-0009'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',53.50, 1, 'price' from spree_variants v where sku = 'TOTON-0009; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',53.00, 2, 'price' from spree_variants v where sku = 'TOTON-0009';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',55.50, 0, 'price' from spree_variants v where sku = 'TOTNN-0010'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',55.00, 1, 'price' from spree_variants v where sku = 'TOTNN-0010; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',54.50, 2, 'price' from spree_variants v where sku = 'TOTNN-0010';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',25.50, 0, 'price' from spree_variants v where sku = 'TOTNN-0011'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',25.00, 1, 'price' from spree_variants v where sku = 'TOTNN-0011; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',24.50, 2, 'price' from spree_variants v where sku = 'TOTNN-0011';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',16.50, 0, 'price' from spree_variants v where sku = 'TRCON-0001'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',16.00, 1, 'price' from spree_variants v where sku = 'TRCON-0001; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',15.50, 2, 'price' from spree_variants v where sku = 'TRCON-0001';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',16.50, 0, 'price' from spree_variants v where sku = 'TRANN-0002'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',16.00, 1, 'price' from spree_variants v where sku = 'TRANN-0002; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',15.50, 2, 'price' from spree_variants v where sku = 'TRANN-0002';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',16.50, 0, 'price' from spree_variants v where sku = 'TRCNN-0003'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',16.00, 1, 'price' from spree_variants v where sku = 'TRCNN-0003; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',15.50, 2, 'price' from spree_variants v where sku = 'TRCNN-0003';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',12.75, 0, 'price' from spree_variants v where sku = 'TRCON-0004'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',12.25, 1, 'price' from spree_variants v where sku = 'TRCON-0004; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',11.75, 2, 'price' from spree_variants v where sku = 'TRCON-0004';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',15.75, 0, 'price' from spree_variants v where sku = 'TRANN-0005'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',15.25, 1, 'price' from spree_variants v where sku = 'TRANN-0005; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',14.75, 2, 'price' from spree_variants v where sku = 'TRANN-0005';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',13.50, 0, 'price' from spree_variants v where sku = 'TRANN-0006'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',13.00, 1, 'price' from spree_variants v where sku = 'TRANN-0006; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',12.50, 2, 'price' from spree_variants v where sku = 'TRANN-0006';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',16.50, 0, 'price' from spree_variants v where sku = 'TRANN-0007'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',16.00, 1, 'price' from spree_variants v where sku = 'TRANN-0007; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',15.50, 2, 'price' from spree_variants v where sku = 'TRANN-0007';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',16.50, 0, 'price' from spree_variants v where sku = 'TRANN-0008'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',16.00, 1, 'price' from spree_variants v where sku = 'TRANN-0008; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',15.50, 2, 'price' from spree_variants v where sku = 'TRANN-0008';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',18.00, 0, 'price' from spree_variants v where sku = 'TRANN-0009'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',17.50, 1, 'price' from spree_variants v where sku = 'TRANN-0009; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',17.00, 2, 'price' from spree_variants v where sku = 'TRANN-0009';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',28.50, 0, 'price' from spree_variants v where sku = 'TWCNN-0001'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',28.00, 1, 'price' from spree_variants v where sku = 'TWCNN-0001; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',27.50, 2, 'price' from spree_variants v where sku = 'TWCNN-0001';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',18.75, 0, 'price' from spree_variants v where sku = 'TWCON-0002'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',18.25, 1, 'price' from spree_variants v where sku = 'TWCON-0002; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',17.75, 2, 'price' from spree_variants v where sku = 'TWCON-0002';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',21.20, 0, 'price' from spree_variants v where sku = 'TWCNN-0004'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',20.70, 1, 'price' from spree_variants v where sku = 'TWCNN-0004; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',20.20, 2, 'price' from spree_variants v where sku = 'TWCNN-0004';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',24.75, 0, 'price' from spree_variants v where sku = 'TWANN-0005'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',24.25, 1, 'price' from spree_variants v where sku = 'TWANN-0005; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',23.75, 2, 'price' from spree_variants v where sku = 'TWANN-0005';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',24.75, 0, 'price' from spree_variants v where sku = 'TWANN-0006'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',24.25, 1, 'price' from spree_variants v where sku = 'TWANN-0006; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',23.75, 2, 'price' from spree_variants v where sku = 'TWANN-0006';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',28.50, 0, 'price' from spree_variants v where sku = 'TWANN-0007'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',28.00, 1, 'price' from spree_variants v where sku = 'TWANN-0007; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',27.50, 2, 'price' from spree_variants v where sku = 'TWANN-0007';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',24.75, 0, 'price' from spree_variants v where sku = 'TWANN-0008'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',24.25, 1, 'price' from spree_variants v where sku = 'TWANN-0008; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',23.75, 2, 'price' from spree_variants v where sku = 'TWANN-0008';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',24.75, 0, 'price' from spree_variants v where sku = 'TWANN-0009'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',24.25, 1, 'price' from spree_variants v where sku = 'TWANN-0009; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',23.75, 2, 'price' from spree_variants v where sku = 'TWANN-0009';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',29.25, 0, 'price' from spree_variants v where sku = 'TWANN-0010'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',28.75, 1, 'price' from spree_variants v where sku = 'TWANN-0010; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',28.25, 2, 'price' from spree_variants v where sku = 'TWANN-0010';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',24.75, 0, 'price' from spree_variants v where sku = 'TWANN-0011'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',24.25, 1, 'price' from spree_variants v where sku = 'TWANN-0011; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',23.75, 2, 'price' from spree_variants v where sku = 'TWANN-0011';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '2 lbs. Price', '1..4',24.75, 0, 'price' from spree_variants v where sku = 'TWANN-0012'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 lbs. Price', '5..14',24.25, 1, 'price' from spree_variants v where sku = 'TWANN-0012; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '15 lbs. Price', '15..25',23.75, 2, 'price' from spree_variants v where sku = 'TWANN-0012';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '1 Case Price', '1..4',5.25, 0, 'price' from spree_variants v where sku = 'TSVNN-0001'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 Case Price', '5..14',5.14, 1, 'price' from spree_variants v where sku = 'TSVNN-0001'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '10 Case Price', '10..19',4.99, 2, 'price' from spree_variants v where sku = 'TSVNN-0001';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '1 Case Price', '1..4',5.25, 0, 'price' from spree_variants v where sku = 'TSVNN-0002'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 Case Price', '5..14',5.14, 1, 'price' from spree_variants v where sku = 'TSVNN-0002'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '10 Case Price', '10..19',4.99, 2, 'price' from spree_variants v where sku = 'TSVNN-0002';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '1 Case Price', '1..4',5.25, 0, 'price' from spree_variants v where sku = 'TSVNN-0003'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 Case Price', '5..14',5.14, 1, 'price' from spree_variants v where sku = 'TSVNN-0003'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '10 Case Price', '10..19',4.99, 2, 'price' from spree_variants v where sku = 'TSVNN-0003';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '1 Case Price', '1..4',5.25, 0, 'price' from spree_variants v where sku = 'TSVNN-0004'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 Case Price', '5..14',5.14, 1, 'price' from spree_variants v where sku = 'TSVNN-0004'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '10 Case Price', '10..19',4.99, 2, 'price' from spree_variants v where sku = 'TSVNN-0004';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '1 Case Price', '1..4',5.25, 0, 'price' from spree_variants v where sku = 'TSVNN-0005'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 Case Price', '5..14',5.14, 1, 'price' from spree_variants v where sku = 'TSVNN-0005'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '10 Case Price', '10..19',4.99, 2, 'price' from spree_variants v where sku = 'TSVNN-0005';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '1 Case Price', '1..4',5.25, 0, 'price' from spree_variants v where sku = 'TSVNN-0006'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 Case Price', '5..14',5.14, 1, 'price' from spree_variants v where sku = 'TSVNN-0006'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '10 Case Price', '10..19',4.99, 2, 'price' from spree_variants v where sku = 'TSVNN-0006';"
"insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '1 Case Price', '1..4',5.25, 0, 'price' from spree_variants v where sku = 'TSVNN-0007'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '5 Case Price', '5..14',5.14, 1, 'price' from spree_variants v where sku = 'TSVNN-0007'; insert into spree_volume_prices (variant_id, name, range, amount, position, discount_type) select v.id, '10 Case Price', '10..19',4.99, 2, 'price' from spree_variants v where sku = 'TSVNN-0007';"
